date | atr_14d
2021-10-26 | 8.63
2021-10-27 | 9.07
2021-10-28 | 9.46
2021-10-29 | 9.73
2021-10-30 | 9.82
2021-10-31 | 9.96
2021-11-01 | 10.95
2021-11-02 | 11.16
2021-11-03 | 11.45
2021-11-04 | 11.26
2021-11-05 | 10.89
2021-11-06 | 11.01
2021-11-07 | 11.81
2021-11-08 | 11.26
2021-11-09 | 11.74
2021-11-10 | 11.40
2021-11-11 | 10.66
2021-11-12 | 10.95
2021-11-13 | 10.64
2021-11-14 | 10.09
2021-11-15 | 9.58
2021-11-16 | 9.34
2021-11-17 | 9.19
2021-11-18 | 9.01
2021-11-19 | 8.94
2021-11-20 | 9.16
2021-11-21 | 8.96
2021-11-22 | 9.11
2021-11-23 | 8.47
2021-11-24 | 8.22
2021-11-25 | 8.49
2021-11-26 | 7.91
2021-11-27 | 8.30
2021-11-28 | 8.99
2021-11-29 | 9.25
2021-11-30 | 10.21
2021-12-01 | 10.13
2021-12-02 | 10.17
2021-12-03 | 10.37
2021-12-04 | 9.87
2021-12-05 | 10.14
2021-12-06 | 10.10
2021-12-07 | 10.27
2021-12-08 | 11.00
2021-12-09 | 10.85
2021-12-10 | 11.52
2021-12-11 | 11.91
2021-12-12 | 11.31
2021-12-13 | 10.90
2021-12-14 | 10.33
2021-12-15 | 10.49
2021-12-16 | 10.86
2021-12-17 | 10.57
2021-12-18 | 10.77
2021-12-19 | 10.59
2021-12-20 | 10.57
2021-12-21 | 10.71
2021-12-22 | 10.82
2021-12-23 | 11.36
2021-12-24 | 11.07
2021-12-25 | 10.75
2021-12-26 | 11.00
2021-12-27 | 11.11
2021-12-28 | 11.19
2021-12-29 | 10.62
2021-12-30 | 10.67
2021-12-31 | 11.12
2022-01-01 | 11.35
2022-01-02 | 10.84
2022-01-03 | 10.94
2022-01-04 | 11.01
2022-01-05 | 10.81
2022-01-06 | 10.64
2022-01-07 | 10.65
2022-01-08 | 10.43
2022-01-09 | 10.56
2022-01-10 | 10.26
2022-01-11 | 10.79
2022-01-12 | 11.33
2022-01-13 | 11.15
2022-01-14 | 10.43
2022-01-15 | 10.37
2022-01-16 | 10.74
2022-01-17 | 10.95
2022-01-18 | 10.98
2022-01-19 | 10.47
2022-01-20 | 10.18
2022-01-21 | 9.82
2022-01-22 | 9.75
2022-01-23 | 9.69
2022-01-24 | 10.09
2022-01-25 | 9.33
2022-01-26 | 9.21
2022-01-27 | 8.86
2022-01-28 | 8.91
2022-01-29 | 8.26
2022-01-30 | 7.73
2022-01-31 | 7.31
2022-02-01 | 7.70
2022-02-02 | 7.87
2022-02-03 | 8.24
2022-02-04 | 9.02
2022-02-05 | 9.39
2022-02-06 | 9.63
2022-02-07 | 9.91
2022-02-08 | 9.96
2022-02-09 | 10.50
2022-02-10 | 10.36
2022-02-11 | 10.43
2022-02-12 | 11.29
2022-02-13 | 11.44
2022-02-14 | 11.98
2022-02-15 | 12.05
2022-02-16 | 11.72
2022-02-17 | 11.61
2022-02-18 | 11.12
2022-02-19 | 10.70
2022-02-20 | 10.51
2022-02-21 | 10.29
2022-02-22 | 10.61
2022-02-23 | 10.13
2022-02-24 | 10.09
2022-02-25 | 10.79
2022-02-26 | 10.32
2022-02-27 | 10.69
2022-02-28 | 9.93
2022-03-01 | 9.84
2022-03-02 | 10.36
2022-03-03 | 10.75
2022-03-04 | 10.59
2022-03-05 | 10.61
2022-03-06 | 11.01
2022-03-07 | 10.61
2022-03-08 | 10.20
2022-03-09 | 10.76
2022-03-10 | 11.16
2022-03-11 | 10.44
2022-03-12 | 10.33
2022-03-13 | 10.44
2022-03-14 | 11.13
2022-03-15 | 10.85
2022-03-16 | 10.57
2022-03-17 | 10.29
2022-03-18 | 10.56
2022-03-19 | 10.21
2022-03-20 | 9.96
2022-03-21 | 9.85
2022-03-22 | 10.23
2022-03-23 | 9.36
2022-03-24 | 9.27
2022-03-25 | 9.52
2022-03-26 | 9.22
2022-03-27 | 9.00
2022-03-28 | 8.63
2022-03-29 | 8.24
2022-03-30 | 8.48
2022-03-31 | 8.33
2022-04-01 | 8.83
2022-04-02 | 9.43
2022-04-03 | 9.47
2022-04-04 | 9.63
2022-04-05 | 9.15
2022-04-06 | 9.52
2022-04-07 | 9.61
2022-04-08 | 9.14
2022-04-09 | 9.80
2022-04-10 | 9.67
2022-04-11 | 9.28
2022-04-12 | 9.90
2022-04-13 | 10.39
2022-04-14 | 10.36
2022-04-15 | 9.95
2022-04-16 | 10.25
2022-04-17 | 10.03
2022-04-18 | 10.90
2022-04-19 | 11.19
2022-04-20 | 11.25
2022-04-21 | 11.47
2022-04-22 | 12.06
2022-04-23 | 12.31
2022-04-24 | 12.99
2022-04-25 | 13.28
2022-04-26 | 12.85
2022-04-27 | 12.12
2022-04-28 | 12.06
2022-04-29 | 11.79
2022-04-30 | 11.29
2022-05-01 | 11.38
2022-05-02 | 10.52
2022-05-03 | 10.79
2022-05-04 | 10.88
2022-05-05 | 10.66
2022-05-06 | 11.08
2022-05-07 | 10.32
2022-05-08 | 9.76
2022-05-09 | 9.94
2022-05-10 | 9.73
2022-05-11 | 9.89
2022-05-12 | 10.27
2022-05-13 | 10.34
2022-05-14 | 10.74
2022-05-15 | 10.76
2022-05-16 | 10.56
2022-05-17 | 10.45
2022-05-18 | 10.24
2022-05-19 | 10.78
2022-05-20 | 10.55
2022-05-21 | 10.85
2022-05-22 | 10.71
2022-05-23 | 10.77
2022-05-24 | 11.49
2022-05-25 | 11.66
2022-05-26 | 11.46
2022-05-27 | 12.08
2022-05-28 | 11.82
2022-05-29 | 12.13
2022-05-30 | 12.80
2022-05-31 | 13.24
2022-06-01 | 13.25
2022-06-02 | 12.24
2022-06-03 | 12.26
2022-06-04 | 12.32
2022-06-05 | 12.48
2022-06-06 | 12.71
2022-06-07 | 11.84
2022-06-08 | 11.68
2022-06-09 | 11.52
2022-06-10 | 10.90
2022-06-11 | 10.99
2022-06-12 | 10.13
2022-06-13 | 9.55
2022-06-14 | 9.31
2022-06-15 | 9.73
2022-06-16 | 10.46
2022-06-17 | 10.54
2022-06-18 | 10.76
2022-06-19 | 11.03
2022-06-20 | 10.91
2022-06-21 | 11.34
2022-06-22 | 11.60
2022-06-23 | 11.84
2022-06-24 | 11.88
2022-06-25 | 11.30
2022-06-26 | 11.65
2022-06-27 | 11.54
2022-06-28 | 11.12
2022-06-29 | 10.77
2022-06-30 | 10.40
2022-07-01 | 9.62
2022-07-02 | 9.14
2022-07-03 | 9.14
2022-07-04 | 9.10
2022-07-05 | 9.89
2022-07-06 | 9.53
2022-07-07 | 9.45
2022-07-08 | 9.43
2022-07-09 | 9.71
2022-07-10 | 10.14
2022-07-11 | 11.09
2022-07-12 | 11.21
2022-07-13 | 11.30
2022-07-14 | 11.74
2022-07-15 | 11.81
2022-07-16 | 11.89
2022-07-17 | 10.97
2022-07-18 | 10.91
2022-07-19 | 10.51
2022-07-20 | 10.65
2022-07-21 | 10.15
2022-07-22 | 10.30
2022-07-23 | 10.47
2022-07-24 | 9.60
2022-07-25 | 9.25
2022-07-26 | 9.34
2022-07-27 | 9.27
2022-07-28 | 8.87
2022-07-29 | 8.71
2022-07-30 | 9.50
2022-07-31 | 10.51
2022-08-01 | 10.61
2022-08-02 | 10.25
2022-08-03 | 10.50
2022-08-04 | 10.71
2022-08-05 | 10.59
2022-08-06 | 11.03
2022-08-07 | 11.73
2022-08-08 | 11.74
2022-08-09 | 11.56
2022-08-10 | 12.19
2022-08-11 | 12.87
2022-08-12 | 12.75
2022-08-13 | 12.40
2022-08-14 | 11.78
2022-08-15 | 11.56
2022-08-16 | 11.64
2022-08-17 | 11.97
2022-08-18 | 12.13
2022-08-19 | 12.46
2022-08-20 | 11.77
2022-08-21 | 11.67
2022-08-22 | 11.81
2022-08-23 | 11.58
2022-08-24 | 11.24
2022-08-25 | 10.74
2022-08-26 | 11.80
2022-08-27 | 11.88
2022-08-28 | 11.81
2022-08-29 | 11.79
2022-08-30 | 11.88
2022-08-31 | 10.96
2022-09-01 | 10.93
2022-09-02 | 10.28
2022-09-03 | 10.83
2022-09-04 | 10.70
2022-09-05 | 10.94
2022-09-06 | 10.96
2022-09-07 | 10.56
2022-09-08 | 10.61
2022-09-09 | 10.20
2022-09-10 | 10.10
2022-09-11 | 10.29
2022-09-12 | 10.13
2022-09-13 | 10.22
2022-09-14 | 10.69
2022-09-15 | 11.08
2022-09-16 | 11.31
2022-09-17 | 11.01
2022-09-18 | 11.13
2022-09-19 | 10.57
2022-09-20 | 10.68
2022-09-21 | 10.60
2022-09-22 | 10.53
2022-09-23 | 10.68
2022-09-24 | 10.40
2022-09-25 | 9.99
2022-09-26 | 10.35
2022-09-27 | 10.21
2022-09-28 | 10.20
2022-09-29 | 9.80
2022-09-30 | 10.17
2022-10-01 | 10.29
2022-10-02 | 10.52
2022-10-03 | 9.91
2022-10-04 | 9.81
2022-10-05 | 10.11
2022-10-06 | 9.91
2022-10-07 | 10.21
2022-10-08 | 10.87
2022-10-09 | 11.06
2022-10-10 | 10.74
2022-10-11 | 10.78
2022-10-12 | 10.93
2022-10-13 | 11.22
2022-10-14 | 10.91
2022-10-15 | 10.96
2022-10-16 | 10.35
2022-10-17 | 11.27
2022-10-18 | 11.91
2022-10-19 | 11.70
2022-10-20 | 11.93
2022-10-21 | 11.48
2022-10-22 | 10.95
2022-10-23 | 11.12
2022-10-24 | 11.06
2022-10-25 | 10.74
2022-10-26 | 10.11
2022-10-27 | 10.02
2022-10-28 | 9.95
2022-10-29 | 9.97
2022-10-30 | 10.14
2022-10-31 | 10.28
2022-11-01 | 10.34
2022-11-02 | 10.83
2022-11-03 | 10.46
2022-11-04 | 10.18
2022-11-05 | 10.37
2022-11-06 | 10.38
2022-11-07 | 10.48
2022-11-08 | 11.10
2022-11-09 | 11.57
2022-11-10 | 11.46
2022-11-11 | 11.46
2022-11-12 | 11.65
2022-11-13 | 12.07
2022-11-14 | 11.51
2022-11-15 | 11.08
2022-11-16 | 10.62
2022-11-17 | 10.93
2022-11-18 | 11.15
2022-11-19 | 10.79
2022-11-20 | 10.73
2022-11-21 | 10.78
2022-11-22 | 9.92
2022-11-23 | 9.54
2022-11-24 | 9.64
2022-11-25 | 9.68
2022-11-26 | 9.56
2022-11-27 | 9.25
2022-11-28 | 9.01
2022-11-29 | 8.66
2022-11-30 | 8.81
2022-12-01 | 8.93
2022-12-02 | 9.41
2022-12-03 | 9.68
2022-12-04 | 10.09
2022-12-05 | 10.23
2022-12-06 | 10.63
2022-12-07 | 11.14
2022-12-08 | 10.90
2022-12-09 | 11.37
2022-12-10 | 11.01
2022-12-11 | 10.43
2022-12-12 | 10.95
2022-12-13 | 11.22
2022-12-14 | 11.38
2022-12-15 | 11.15
2022-12-16 | 10.75
2022-12-17 | 10.77
2022-12-18 | 10.50
2022-12-19 | 10.45
2022-12-20 | 11.02
2022-12-21 | 10.96
2022-12-22 | 10.85
2022-12-23 | 10.39
2022-12-24 | 10.53
2022-12-25 | 11.13
2022-12-26 | 10.98
2022-12-27 | 11.15
2022-12-28 | 11.28
2022-12-29 | 11.35
2022-12-30 | 11.04
2022-12-31 | 10.90
2023-01-01 | 10.33
2023-01-02 | 10.35
2023-01-03 | 9.68
2023-01-04 | 9.46
2023-01-05 | 9.79
2023-01-06 | 9.30
2023-01-07 | 9.38
2023-01-08 | 9.59
2023-01-09 | 9.76
2023-01-10 | 9.43
2023-01-11 | 8.88
2023-01-12 | 9.00
2023-01-13 | 9.49
2023-01-14 | 9.29
2023-01-15 | 9.59
2023-01-16 | 10.04
2023-01-17 | 10.14
2023-01-18 | 10.04
2023-01-19 | 10.09
2023-01-20 | 10.99
2023-01-21 | 10.56
2023-01-22 | 10.56
2023-01-23 | 9.73
2023-01-24 | 9.90
2023-01-25 | 10.53
2023-01-26 | 10.22
2023-01-27 | 9.87
2023-01-28 | 9.73
2023-01-29 | 9.87
2023-01-30 | 9.17
2023-01-31 | 9.37
2023-02-01 | 9.80
2023-02-02 | 10.04
2023-02-03 | 9.15
2023-02-04 | 9.83
2023-02-05 | 9.40
2023-02-06 | 9.88
2023-02-07 | 9.88
2023-02-08 | 9.25
2023-02-09 | 8.87
2023-02-10 | 9.02
2023-02-11 | 9.11
2023-02-12 | 8.75
2023-02-13 | 8.84
2023-02-14 | 8.78
2023-02-15 | 8.74
2023-02-16 | 7.90
2023-02-17 | 8.14
2023-02-18 | 8.08
2023-02-19 | 8.09
2023-02-20 | 8.88
2023-02-21 | 8.47
2023-02-22 | 9.28
2023-02-23 | 9.83
2023-02-24 | 9.97
2023-02-25 | 10.32
2023-02-26 | 10.85
2023-02-27 | 11.09
2023-02-28 | 11.32
2023-03-01 | 11.03
2023-03-02 | 10.99
2023-03-03 | 10.90
2023-03-04 | 10.84
2023-03-05 | 10.73
2023-03-06 | 10.35
2023-03-07 | 10.72
2023-03-08 | 10.23
2023-03-09 | 10.12
2023-03-10 | 9.91
2023-03-11 | 9.88
2023-03-12 | 9.59
2023-03-13 | 9.29
2023-03-14 | 9.18
2023-03-15 | 9.07
2023-03-16 | 9.49
2023-03-17 | 9.34
2023-03-18 | 8.96
2023-03-19 | 9.22
2023-03-20 | 9.10
2023-03-21 | 9.32
2023-03-22 | 9.55
2023-03-23 | 9.88
2023-03-24 | 10.06
2023-03-25 | 9.81
2023-03-26 | 10.13
2023-03-27 | 10.82
2023-03-28 | 10.51
2023-03-29 | 10.56
2023-03-30 | 10.51
2023-03-31 | 10.85
2023-04-01 | 11.44
2023-04-02 | 11.42
2023-04-03 | 11.19
2023-04-04 | 10.69
2023-04-05 | 10.36
2023-04-06 | 9.62
2023-04-07 | 9.85
2023-04-08 | 9.53
2023-04-09 | 10.07
2023-04-10 | 9.93
2023-04-11 | 10.04
2023-04-12 | 10.47
2023-04-13 | 10.46
2023-04-14 | 10.62
2023-04-15 | 10.17
2023-04-16 | 9.81
2023-04-17 | 10.05
2023-04-18 | 10.18
2023-04-19 | 10.38
2023-04-20 | 11.36
2023-04-21 | 11.06
2023-04-22 | 11.71
2023-04-23 | 11.56
2023-04-24 | 10.58
2023-04-25 | 10.58
2023-04-26 | 10.26
2023-04-27 | 10.41
2023-04-28 | 10.04
2023-04-29 | 9.58
2023-04-30 | 10.00
2023-05-01 | 9.85
2023-05-02 | 9.97
2023-05-03 | 9.55
2023-05-04 | 9.35
2023-05-05 | 9.49
2023-05-06 | 9.26
2023-05-07 | 8.92
2023-05-08 | 9.68
2023-05-09 | 9.62
2023-05-10 | 9.25
2023-05-11 | 8.88
2023-05-12 | 9.34
2023-05-13 | 9.76
2023-05-14 | 9.96
2023-05-15 | 10.08
2023-05-16 | 10.23
2023-05-17 | 10.65
2023-05-18 | 10.19
2023-05-19 | 10.28
2023-05-20 | 10.66
2023-05-21 | 10.86
2023-05-22 | 10.99
2023-05-23 | 11.07
2023-05-24 | 11.07
2023-05-25 | 10.94
2023-05-26 | 10.54
2023-05-27 | 10.38
2023-05-28 | 10.02
2023-05-29 | 9.95
2023-05-30 | 9.92
2023-05-31 | 9.28
2023-06-01 | 9.39
2023-06-02 | 9.02
2023-06-03 | 8.82
2023-06-04 | 9.02
2023-06-05 | 8.72
2023-06-06 | 8.29
2023-06-07 | 8.22
2023-06-08 | 8.67
2023-06-09 | 9.11
2023-06-10 | 9.39
2023-06-11 | 9.12
2023-06-12 | 9.00
2023-06-13 | 9.39
2023-06-14 | 9.60
2023-06-15 | 9.88
2023-06-16 | 9.71
2023-06-17 | 9.86
2023-06-18 | 9.66
2023-06-19 | 9.58
2023-06-20 | 10.53
2023-06-21 | 11.17
2023-06-22 | 10.85
2023-06-23 | 10.53
2023-06-24 | 10.64
2023-06-25 | 11.19
2023-06-26 | 11.04
2023-06-27 | 10.61
2023-06-28 | 10.57
2023-06-29 | 10.12
2023-06-30 | 10.40
2023-07-01 | 9.75
2023-07-02 | 10.08
2023-07-03 | 10.25
2023-07-04 | 9.98
2023-07-05 | 9.65
2023-07-06 | 9.86
2023-07-07 | 9.79
2023-07-08 | 10.02
2023-07-09 | 9.97
2023-07-10 | 10.36
2023-07-11 | 10.36
2023-07-12 | 10.51
2023-07-13 | 10.63
2023-07-14 | 10.17
2023-07-15 | 10.76
2023-07-16 | 9.94
2023-07-17 | 10.04
2023-07-18 | 10.11
2023-07-19 | 10.55
2023-07-20 | 10.56
2023-07-21 | 10.79
2023-07-22 | 10.07
2023-07-23 | 10.12
2023-07-24 | 10.16
2023-07-25 | 10.20
2023-07-26 | 10.44
2023-07-27 | 11.01
2023-07-28 | 11.08
2023-07-29 | 10.97
2023-07-30 | 11.17
2023-07-31 | 11.44
2023-08-01 | 11.46
2023-08-02 | 10.71
2023-08-03 | 10.65
2023-08-04 | 11.08
2023-08-05 | 11.15
2023-08-06 | 11.36
2023-08-07 | 11.20
2023-08-08 | 11.12
2023-08-09 | 11.36
2023-08-10 | 11.08
2023-08-11 | 11.23
2023-08-12 | 10.91
2023-08-13 | 10.96
2023-08-14 | 11.04
2023-08-15 | 10.66
2023-08-16 | 10.60
2023-08-17 | 11.19
2023-08-18 | 10.81
2023-08-19 | 11.41
2023-08-20 | 10.63
2023-08-21 | 10.38
2023-08-22 | 10.71
2023-08-23 | 10.11
2023-08-24 | 10.42
2023-08-25 | 10.49
2023-08-26 | 10.46
2023-08-27 | 11.00
2023-08-28 | 10.17
2023-08-29 | 10.15
2023-08-30 | 10.43
2023-08-31 | 9.97
2023-09-01 | 10.00
2023-09-02 | 9.71
2023-09-03 | 10.46
2023-09-04 | 10.70
2023-09-05 | 10.46
2023-09-06 | 10.45
2023-09-07 | 10.26
2023-09-08 | 10.20
2023-09-09 | 10.52
2023-09-10 | 10.00
2023-09-11 | 10.15
2023-09-12 | 10.51
2023-09-13 | 10.84
2023-09-14 | 11.50
2023-09-15 | 11.07
2023-09-16 | 10.96
2023-09-17 | 10.90
2023-09-18 | 11.26
2023-09-19 | 11.05
2023-09-20 | 10.93
2023-09-21 | 10.57
2023-09-22 | 10.57
2023-09-23 | 10.70
2023-09-24 | 10.17
2023-09-25 | 10.64
2023-09-26 | 10.30
2023-09-27 | 10.04
2023-09-28 | 9.30
2023-09-29 | 9.63
2023-09-30 | 10.25
2023-10-01 | 9.78
2023-10-02 | 9.51
2023-10-03 | 9.51
2023-10-04 | 9.78
2023-10-05 | 10.02
2023-10-06 | 10.47
2023-10-07 | 10.21
2023-10-08 | 11.00
2023-10-09 | 10.81
2023-10-10 | 10.55
2023-10-11 | 10.29
2023-10-12 | 10.61
2023-10-13 | 10.88
2023-10-14 | 10.20
2023-10-15 | 10.06
2023-10-16 | 9.76
2023-10-17 | 9.87
2023-10-18 | 9.87
2023-10-19 | 9.89
2023-10-20 | 9.53
2023-10-21 | 9.97
2023-10-22 | 9.52
2023-10-23 | 9.76
2023-10-24 | 10.35
2023-10-25 | 10.45
2023-10-26 | 10.85
2023-10-27 | 10.66
2023-10-28 | 10.57
2023-10-29 | 10.88
2023-10-30 | 11.24
2023-10-31 | 11.04
2023-11-01 | 10.87
2023-11-02 | 10.87
2023-11-03 | 11.47
2023-11-04 | 11.15
2023-11-05 | 11.49
2023-11-06 | 11.15
2023-11-07 | 10.44
2023-11-08 | 10.48
2023-11-09 | 9.52
2023-11-10 | 9.97
2023-11-11 | 9.92
2023-11-12 | 10.52
2023-11-13 | 10.23
2023-11-14 | 10.46
2023-11-15 | 10.64
2023-11-16 | 10.79
2023-11-17 | 10.60
2023-11-18 | 10.77
2023-11-19 | 10.69
2023-11-20 | 10.95
2023-11-21 | 10.92
2023-11-22 | 11.78
2023-11-23 | 12.23
2023-11-24 | 11.64
2023-11-25 | 12.06
2023-11-26 | 11.51
2023-11-27 | 11.75
2023-11-28 | 11.50
2023-11-29 | 11.20
2023-11-30 | 11.28
2023-12-01 | 10.72
2023-12-02 | 10.41
2023-12-03 | 10.37
2023-12-04 | 10.05
2023-12-05 | 9.98
2023-12-06 | 9.07
2023-12-07 | 9.21
2023-12-08 | 9.09
2023-12-09 | 8.98
2023-12-10 | 9.40
2023-12-11 | 9.29
2023-12-12 | 9.99
2023-12-13 | 9.81
2023-12-14 | 9.52
2023-12-15 | 10.12
2023-12-16 | 10.52
2023-12-17 | 10.49
2023-12-18 | 10.76
2023-12-19 | 11.00
2023-12-20 | 11.22
2023-12-21 | 10.88
2023-12-22 | 10.98
2023-12-23 | 10.91
2023-12-24 | 10.92
2023-12-25 | 10.50
2023-12-26 | 10.23
2023-12-27 | 11.34
2023-12-28 | 11.61
2023-12-29 | 11.21
2023-12-30 | 10.83
2023-12-31 | 10.42
